"loan_id","image_type","file_name","relative_path","size_bytes","size_kb","width","height","aspect_ratio","open_status","error","sha256","ahash"
"loan_026","bank_statement","bank_statement.jpg","loan_026\bank_statement.jpg","125304","122.37","800","1100","0.7273","ok","","cbf1827fcd87f3a39ad244399c07322ba4b60d8c9f5665d65761c733237d99aa","00b1ffffffffffff"
"loan_026","contract","contract.jpg","loan_026\contract.jpg","80521","78.63","800","1100","0.7273","ok","","c69ead2447631aeebb0406292e3b9abfbf179309a1d8f8248139641516c30a7e","f3070f0783ffffaf"
"loan_026","face_signing","face_signing.jpg","loan_026\face_signing.jpg","186273","181.91","1024","1024","1","ok","","318bbffe783003258928fd833d0dc318c34e756859b9a87036c393f4508c0560","f2f9e97e6cc10300"
"loan_026","id_card_back","id_card_back.jpg","loan_026\id_card_back.jpg","17184","16.78","680","430","1.5814","ok","","03798d1f6ac6cfb26e5a3c1d14de7261ac78984c8148d46515b0c121aacac0c5","0077777f1f1f1f7f"
"loan_026","id_card_front","id_card_front.jpg","loan_026\id_card_front.jpg","22099","21.58","680","430","1.5814","ok","","f7aaf0c07eb1536020913930d08cc28a9980aa646cfe6760136f835574b63899","00f61c0cceffffef"
"loan_027","bank_statement","bank_statement.jpg","loan_027\bank_statement.jpg","126587","123.62","800","1100","0.7273","ok","","1fe8090c798684bb7d97458fff1d614fa586e173184adc99f660fde530ad91ee","00b1ffffffffffff"
"loan_027","contract","contract.jpg","loan_027\contract.jpg","79922","78.05","800","1100","0.7273","ok","","a165ee5d92c2c007140882520e97e711a984767142d0b11306f027ead04dc657","f3070f0783ffffa7"
"loan_027","face_signing","face_signing.jpg","loan_027\face_signing.jpg","156445","152.78","1024","1024","1","ok","","fc5c3451c53809942b8e35b4c8474147717e5f9e8162ee50908ce00a3544d459","07a0c8d1d781171f"
"loan_027","id_card_back","id_card_back.jpg","loan_027\id_card_back.jpg","17238","16.83","680","430","1.5814","ok","","4aa912ab34516568ceea01247652d36e0547220a17f4e37574a4408115b98098","0077777f1f1f1f7f"
"loan_027","id_card_front","id_card_front.jpg","loan_027\id_card_front.jpg","22538","22.01","680","430","1.5814","ok","","18d5109b8ddddaf140a943d8cfda6b77d5ce3426c4340f47542b2f36c218439f","00f61c0cc6ffffef"
"loan_028","bank_statement","bank_statement.jpg","loan_028\bank_statement.jpg","127053","124.08","800","1100","0.7273","ok","","2e376dd3bdbb11c857f2f74aec4d4359326acf565af5a779af54a72e89cb80d7","00b1ffffffffffff"
"loan_028","contract","contract.jpg","loan_028\contract.jpg","79716","77.85","800","1100","0.7273","ok","","7588e9ca905824363065914d6a2a0577d96650f425e650678289829b194ca058","f3070f0783ffffaf"
"loan_028","face_signing","face_signing.jpg","loan_028\face_signing.jpg","143835","140.46","1024","1024","1","ok","","f8f8c1b46216c755a75fc4714e2cf4901dbcf60a4fd397d720a61dede4de6409","a187f7f7f10180c1"
"loan_028","id_card_back","id_card_back.jpg","loan_028\id_card_back.jpg","17187","16.78","680","430","1.5814","ok","","b68aac7abdce9c991ecbd34170da60950afc27d62e4edcf7759fbba7c16ef37c","0077777f1f1f1f7f"
"loan_028","id_card_front","id_card_front.jpg","loan_028\id_card_front.jpg","21237","20.74","680","430","1.5814","ok","","5763f11fa86c72242cdbeee536d4f5b84a91a6892812b27a4d06f61a55f2ed79","00f61c0cceffffef"
"loan_029","bank_statement","bank_statement.jpg","loan_029\bank_statement.jpg","127702","124.71","800","1100","0.7273","ok","","a5d2d616cd70753d2d96fca96aebb4657546fc6ba3226687b98b01b5e3784c62","00b9ffffffffffff"
"loan_029","contract","contract.jpg","loan_029\contract.jpg","80217","78.34","800","1100","0.7273","ok","","7a8b2404d39136b3feb9b285c977b3b4983c1a4d7ec3ffa7a499f724ee805715","f3070f0783ffffaf"
"loan_029","face_signing","face_signing.jpg","loan_029\face_signing.jpg","186821","182.44","1024","1024","1","ok","","26c8f5e4237255bc0355dade269e3712027459ffebbe29960cb15a85a442078b","c3dbfbd607010000"
"loan_029","id_card_back","id_card_back.jpg","loan_029\id_card_back.jpg","17177","16.77","680","430","1.5814","ok","","c51501aa36963f8c90e95fbbf260c07178c3e0c879b9a1f1cb2d192200d765ca","0077777f1f1f1f7f"
"loan_029","id_card_front","id_card_front.jpg","loan_029\id_card_front.jpg","21602","21.1","680","430","1.5814","ok","","2dc1a8ba94feb271a45103bb61d430d27cb979a6fad8620570ee4113a1e5541f","00f61c0cceffffef"
"loan_030","bank_statement","bank_statement.jpg","loan_030\bank_statement.jpg","126095","123.14","800","1100","0.7273","ok","","bd559a01228a0e081fb882bdbd89de84edae26080ccfe14cc941b38b583b155c","00b9ffffffffffff"
"loan_030","contract","contract.jpg","loan_030\contract.jpg","80918","79.02","800","1100","0.7273","ok","","2d719d01b40de00d7d2a8b38a8846e8ad8deee639a5702998981625c7dd89f09","f3070f0783ffffaf"
"loan_030","face_signing","face_signing.jpg","loan_030\face_signing.jpg","177577","173.42","1024","1024","1","ok","","00943c45f853bf14dbc7ba8e957d2292b772566a6ed5f497dc9b2a44feeaf0ad","c6e3e5fec5848080"
"loan_030","id_card_back","id_card_back.jpg","loan_030\id_card_back.jpg","17254","16.85","680","430","1.5814","ok","","f616e7bf4636eba885c82035764a88f1532e954bcb60a3e0dcc4e329420abec3","0077777f1f1f1f7f"
"loan_030","id_card_front","id_card_front.jpg","loan_030\id_card_front.jpg","21992","21.48","680","430","1.5814","ok","","ea593ec5cfd5f388756991dc909df827d5526e99fe05c58db4a37c13289e50c1","00f61c0cceffffef"
"loan_031","bank_statement","bank_statement.jpg","loan_031\bank_statement.jpg","125320","122.38","800","1100","0.7273","ok","","4f54e701efbc7c53dd0487328bfc5572f7ad8f60c6b2a2522d585734faea81d8","00b1ffffffffffff"
"loan_031","contract","contract.jpg","loan_031\contract.jpg","79867","78","800","1100","0.7273","ok","","dbe022f60b1def1c011b89ebb6c96044a8f03873a5ad048c539ae022b1e4002d","f3070f0783ffffaf"
"loan_031","face_signing","face_signing.jpg","loan_031\face_signing.jpg","151932","148.37","1024","1024","1","ok","","b1287a7fda5dedb9f0833471d1bf2ea198b083466c3885355c9529fe85078f79","f4f5fdfd808080c0"
"loan_031","id_card_back","id_card_back.jpg","loan_031\id_card_back.jpg","17244","16.84","680","430","1.5814","ok","","9d46bc7d6e96fccb7771208b24c969f9283179955566dbb605d981cf00d0ff83","0077777f1f1f1f7f"
"loan_031","id_card_front","id_card_front.jpg","loan_031\id_card_front.jpg","21541","21.04","680","430","1.5814","ok","","360dd41b552f0a2d00699ce5c4e51b7b03bf97ce85edc94405dca08b794e16d6","00f61c0cceffffef"
"loan_032","bank_statement","bank_statement.jpg","loan_032\bank_statement.jpg","127865","124.87","800","1100","0.7273","ok","","b81452c6bb7ea7ab460984304a2e059f2b8f666170d8051bd7c265fdb660224b","00b1ffffffffffff"
"loan_032","contract","contract.jpg","loan_032\contract.jpg","79471","77.61","800","1100","0.7273","ok","","c478af7af1feb8187f914229866200215e52e191961d9430444a25a838d1de2d","f3070f0783ffffaf"
"loan_032","face_signing","face_signing.jpg","loan_032\face_signing.jpg","155807","152.16","1024","1024","1","ok","","19e87e166db60eafe57121ea3551cb5574c761ff37ad505c5b44f3550b07d7ff","f9ffdbd790940404"
"loan_032","id_card_back","id_card_back.jpg","loan_032\id_card_back.jpg","17212","16.81","680","430","1.5814","ok","","4f10196b1af5cd778333b3234f3a3bec762252da19a6eb366e3b3860424e18e2","0077777f1f1f1f7f"
"loan_032","id_card_front","id_card_front.jpg","loan_032\id_card_front.jpg","21530","21.03","680","430","1.5814","ok","","561bc7669e205548b8faf600d0b35beb0c46099ef08584a16f801091608204a7","00f61c0cceffffef"
"loan_033","bank_statement","bank_statement.jpg","loan_033\bank_statement.jpg","126945","123.97","800","1100","0.7273","ok","","be3d77b5d2db7bca921e492d6affa3c5c6f553af04d564b908dd43b3c1d732ac","00b1ffffffffffff"
"loan_033","contract","contract.jpg","loan_033\contract.jpg","79111","77.26","800","1100","0.7273","ok","","1869dc555b6c84b96ed70447ecd02ed33c214fded65efaeda7422e9afb949b21","f3070f0783ffffaf"
"loan_033","face_signing","face_signing.jpg","loan_033\face_signing.jpg","188748","184.32","1024","1024","1","ok","","c8307de2ee28f9ff77b05c250006ef83574deb42a1dc262988f9b1fe185bd676","0f03f3f39f002121"
"loan_033","id_card_back","id_card_back.jpg","loan_033\id_card_back.jpg","17248","16.84","680","430","1.5814","ok","","ea1873132b61f035c2179c81f9c6d9d96ee1dd24ff84797f6acc36c39e57e53d","0077777f1f1f1f7f"
"loan_033","id_card_front","id_card_front.jpg","loan_033\id_card_front.jpg","21564","21.06","680","430","1.5814","ok","","af6317b4c9213fe7a6f079a2c0ea996c3d8f6743709f46c30cfec0a7605d9845","00f61c0cceffffef"
"loan_034","bank_statement","bank_statement.jpg","loan_034\bank_statement.jpg","125849","122.9","800","1100","0.7273","ok","","3f935ac4765663101b146defc57a22b2b39111d260a32b0fdd2eb01f6ff751a7","00b1ffffffffffff"
"loan_034","contract","contract.jpg","loan_034\contract.jpg","79602","77.74","800","1100","0.7273","ok","","a3d6f382650a1ec605b78852d00dbab405f9dd0602be0babc065f847523ecd2b","f3070f0783ffffaf"
"loan_034","face_signing","face_signing.jpg","loan_034\face_signing.jpg","189348","184.91","1024","1024","1","ok","","08a1a39b031451d4f45b07e506d517b026da441345a98152d27d8f6cc2ad3e51","c2c2b0b6f6c4c0c0"
"loan_034","id_card_back","id_card_back.jpg","loan_034\id_card_back.jpg","17151","16.75","680","430","1.5814","ok","","7f51ce5f133cab34fdf65eb8efa64f88b5441d7c763f0a31280d6fff3d8d94b0","0077777f1f1f1f7f"
"loan_034","id_card_front","id_card_front.jpg","loan_034\id_card_front.jpg","21502","21","680","430","1.5814","ok","","ae8c8791d33cbeaa6bce4d18a223ca9c062975f0922d996cb8dd32f4c600a29d","00f61c0cceffffef"
"loan_035","bank_statement","bank_statement.jpg","loan_035\bank_statement.jpg","126293","123.33","800","1100","0.7273","ok","","f1f6e1e53bddefc14fe6d0e228c5c00a9c12e2f0e92e426a2fad45252f685021","00b1ffffffffffff"
"loan_035","contract","contract.jpg","loan_035\contract.jpg","81402","79.49","800","1100","0.7273","ok","","1daed75433a573de1f33209b2c485caf4b3afbd6666479d5edeadd4c658199f3","f3070f0783ffffaf"
"loan_035","face_signing","face_signing.jpg","loan_035\face_signing.jpg","159823","156.08","1024","1024","1","ok","","56bf207cb9c52030bd642a8985d2ca1becbfa7eae98dab616bff37c64412de5c","e1e3f7f7c1c1c1c1"
"loan_035","id_card_back","id_card_back.jpg","loan_035\id_card_back.jpg","17200","16.8","680","430","1.5814","ok","","05e7a5d608ee25df89db09e3b0e3d85f131804d0b008641304bfde2b4f3fbc40","0077777f1f1f1f7f"
"loan_035","id_card_front","id_card_front.jpg","loan_035\id_card_front.jpg","21957","21.44","680","430","1.5814","ok","","51bf16e5bfbf4b2e3963ebec822caab28eb1dfbe77486d71ebefff348ddfb628","00f61c0cceffffef"
"loan_036","bank_statement","bank_statement.jpg","loan_036\bank_statement.jpg","126530","123.56","800","1100","0.7273","ok","","cb444303e13d2f90a5f03a899a9f84f46ee680e8a3ed5e914069fa204e033de5","00b1ffffffffffff"
"loan_036","contract","contract.jpg","loan_036\contract.jpg","78950","77.1","800","1100","0.7273","ok","","6293320668d536565ad9440d53fab8b4ba8218c3391bd5c5394f71a3ae37061d","f3070f0783ffffaf"
"loan_036","face_signing","face_signing.jpg","loan_036\face_signing.jpg","164780","160.92","1024","1024","1","ok","","52d1252e1b2d0c8820a6bb8ee2af7f2e057a8b2dcecd8ea8f48e72ce1fcf5ff1","efecbbc787878707"
"loan_036","id_card_back","id_card_back.jpg","loan_036\id_card_back.jpg","17213","16.81","680","430","1.5814","ok","","5a933290f33313582fc29b3fc513358ea6d964c5c7db1387915aefd31c830ee0","0077777f1f1f1f7f"
"loan_036","id_card_front","id_card_front.jpg","loan_036\id_card_front.jpg","21604","21.1","680","430","1.5814","ok","","2c1fc7a4a781bba28beafd90e4289535123e33b6326ec0e6206c3360843cc9e7","00f61c0cceffffef"
"loan_037","bank_statement","bank_statement.jpg","loan_037\bank_statement.jpg","126240","123.28","800","1100","0.7273","ok","","e982160e4421b0dc1d050ba736f04877464cbc04e7b572b8d6e52359084ec61c","00b1ffffffffffff"
"loan_037","contract","contract.jpg","loan_037\contract.jpg","79801","77.93","800","1100","0.7273","ok","","df0d0fe4bfb28bb5f75f12b387dda6ca26bb7136485500aa3a841454a00191d3","f3070f0783ffffaf"
"loan_037","face_signing","face_signing.jpg","loan_037\face_signing.jpg","163533","159.7","1024","1024","1","ok","","a54a57a9d980a1dc0491d54a7a178f35ae4a31ffdc760df2c2ed832a259a368a","cedbfffb83010707"
"loan_037","id_card_back","id_card_back.jpg","loan_037\id_card_back.jpg","17207","16.8","680","430","1.5814","ok","","7538a27c9a4eea6bef9e60f96f9dbb10c18ea33fc7f758408e683b15f2b44aae","0077777f1f1f1f7f"
"loan_037","id_card_front","id_card_front.jpg","loan_037\id_card_front.jpg","21207","20.71","680","430","1.5814","ok","","36341cb12035e37106bc7783891755e43e4effd32c2fbcc1b10287bef3c9e22e","00f61c0cceffffef"
"loan_038","bank_statement","bank_statement.jpg","loan_038\bank_statement.jpg","126087","123.13","800","1100","0.7273","ok","","9e4ddc023f4151453148ead4b3de34750fe9986340d84af7b992d944b27efa9b","00b1ffffffffffff"
"loan_038","contract","contract.jpg","loan_038\contract.jpg","79445","77.58","800","1100","0.7273","ok","","8c23543135f98a09447dad7a744d79c95ccdc3f6934cacb04646d43b05a28aed","f3070f0783ffffaf"
"loan_038","face_signing","face_signing.jpg","loan_038\face_signing.jpg","143580","140.21","1024","1024","1","ok","","ac76595ce42d842c695cf9874b2a8a2e9e47f5673dbba1920f674da342666c2b","f8e2f6b711311382"
"loan_038","id_card_back","id_card_back.jpg","loan_038\id_card_back.jpg","17151","16.75","680","430","1.5814","ok","","0849607fef15c754d5562a24838bacc50577511cf101b6d70a50aee20a39c652","0077777f1f1f1f7f"
"loan_038","id_card_front","id_card_front.jpg","loan_038\id_card_front.jpg","21520","21.02","680","430","1.5814","ok","","48d3b4314ecc16e234688ad522bda1febfff8a168b586c028597b13db489a455","00f61c0cceffffef"
"loan_039","bank_statement","bank_statement.jpg","loan_039\bank_statement.jpg","125552","122.61","800","1100","0.7273","ok","","8c4d3fccce9bfb09bc12c67d8c6bc8c1415d321f4b759a3df6a968ac7a2c4677","00b1ffffffffffff"
"loan_039","contract","contract.jpg","loan_039\contract.jpg","79794","77.92","800","1100","0.7273","ok","","d25d32ef36745d0290646d9b4fc74c768822a14cf9812de6df34334db05081d7","f3070f0783ffffa7"
"loan_039","face_signing","face_signing.jpg","loan_039\face_signing.jpg","160380","156.62","1024","1024","1","ok","","9b1f109648b4fdc0a450b099058e76df7ddec5d30ac134879c674cfb7cd9dfbe","fbff1f9f07010000"
"loan_039","id_card_back","id_card_back.jpg","loan_039\id_card_back.jpg","17168","16.77","680","430","1.5814","ok","","135ad3d175390c8c0504399c0a0963c17bfaa1daa6fa4b1db7bfb5ea37f69855","0077777f1f1f1f7f"
"loan_039","id_card_front","id_card_front.jpg","loan_039\id_card_front.jpg","22048","21.53","680","430","1.5814","ok","","c3de091ac783837311cc40b24e3e5e91ebcc98d77f348b73d5d3947728e90ccf","00f61c0cceffffef"
"loan_040","bank_statement","bank_statement.jpg","loan_040\bank_statement.jpg","125733","122.79","800","1100","0.7273","ok","","2d4db4f9f650e21a954e2ac92c163f4fa2e3900a31f547836f2521276c805075","00b1ffffffffffff"
"loan_040","contract","contract.jpg","loan_040\contract.jpg","79839","77.97","800","1100","0.7273","ok","","f94e4dc366ba11fc8a65bd3edbd5784789ad7f90f3a2004fc5bdd0fe2d7dc84a","f3070f0783ffffaf"
"loan_040","face_signing","face_signing.jpg","loan_040\face_signing.jpg","163471","159.64","1024","1024","1","ok","","b01383b333f054254fa1109bbd09b498b06696d457a913ea692f3503c6e9239e","81c9fffff3f0b000"
"loan_040","id_card_back","id_card_back.jpg","loan_040\id_card_back.jpg","17221","16.82","680","430","1.5814","ok","","d7c062ebdfd366028196427125540b4a16e7d2f0589e84e5a6791812fe4457cf","0077777f1f1f1f7f"
"loan_040","id_card_front","id_card_front.jpg","loan_040\id_card_front.jpg","21805","21.29","680","430","1.5814","ok","","0574bd73ea965f314f019b405e46d31d56461baec84d64e0ee3eee48d2335ebc","00f61c0cceffffef"
"loan_041","bank_statement","bank_statement.jpg","loan_041\bank_statement.jpg","126253","123.29","800","1100","0.7273","ok","","be9743093402cb42accc29a624ef103c82fb1c1e3001c69f28a69b14bbc612e7","00b1ffffffffffff"
"loan_041","contract","contract.jpg","loan_041\contract.jpg","80301","78.42","800","1100","0.7273","ok","","180d975473608ce623577e0263a47296ddbfe8d3a3d16b4e7c9850146922c5c1","f3070f0783ffffaf"
"loan_041","face_signing","face_signing.jpg","loan_041\face_signing.jpg","192721","188.2","1024","1024","1","ok","","0e1bcb90fe9bfa332c0d3add06a3bf9574778ffbfbde9fa398a11e532ecf0645","c1c3f7fef4800306"
"loan_041","id_card_back","id_card_back.jpg","loan_041\id_card_back.jpg","17191","16.79","680","430","1.5814","ok","","603c8ba0b94465c1993934f1a769712face9e909c9f45c5e609e9f1e8650385a","0077777f1f1f1f7f"
"loan_041","id_card_front","id_card_front.jpg","loan_041\id_card_front.jpg","22436","21.91","680","430","1.5814","ok","","a654547fa57be1157356346ff48969bd961d2ab08312ebedf9d00438294ca3c9","00f61c0cc6ffffef"
"loan_042","bank_statement","bank_statement.jpg","loan_042\bank_statement.jpg","125943","122.99","800","1100","0.7273","ok","","6a1202ae2a554f7c4ece050d192932f613b926908bb5692f757cf30f64cdd327","00b1ffffffffffff"
"loan_042","contract","contract.jpg","loan_042\contract.jpg","79970","78.1","800","1100","0.7273","ok","","acb19620226968ee9199db4c4a3d6a1a0488ce05d7df913c27dc2b4296c61908","f3070f0783ffffaf"
"loan_042","face_signing","face_signing.jpg","loan_042\face_signing.jpg","161950","158.15","1024","1024","1","ok","","e028f56a3ee1c20aec6b15edb612e3bccec55295df4029be690a3e21a66be923","f8fc19d5c1818185"
"loan_042","id_card_back","id_card_back.jpg","loan_042\id_card_back.jpg","17275","16.87","680","430","1.5814","ok","","9933485c0cb7d29b6ef99dbaa4eafcbc64949d4a64fb4ffc1d009ecf8f3af6a9","0077777f1f1f1f7f"
"loan_042","id_card_front","id_card_front.jpg","loan_042\id_card_front.jpg","21738","21.23","680","430","1.5814","ok","","928e92bdcc2204b93615e02bfdf0af4e452241211c3a85fc4b74097a2c6988c7","00f61c0cceffffef"
"loan_043","bank_statement","bank_statement.jpg","loan_043\bank_statement.jpg","125749","122.8","800","1100","0.7273","ok","","d4125976c6db3d0956cd3b6616750680180fd4523ea083fc824bb73f4d5753e7","00b1ffffffffffff"
"loan_043","contract","contract.jpg","loan_043\contract.jpg","79227","77.37","800","1100","0.7273","ok","","a703e83ca1bf7cde6ed4cd2842bc5e361aca3907f66acf566a8944296a0337e0","f3070f0783ffffaf"
"loan_043","face_signing","face_signing.jpg","loan_043\face_signing.jpg","179741","175.53","1024","1024","1","ok","","30b1d6eff79f68974db2ece4f6923e0a927122a6a90a3be3b7a1cabbed59cf46","fbfb3fff91900000"
"loan_043","id_card_back","id_card_back.jpg","loan_043\id_card_back.jpg","17139","16.74","680","430","1.5814","ok","","5f9de916086c36aed77bd836929fa267b9c73d2b5f0b019092a970f973a45dea","0077777f1f1f1f7f"
"loan_043","id_card_front","id_card_front.jpg","loan_043\id_card_front.jpg","21757","21.25","680","430","1.5814","ok","","900b5bdd3611da30c8ce49bac66e8391c7b60a90205e5ed3cfbd0ad42bfe6ec8","00f61c0cceffffef"
"loan_044","bank_statement","bank_statement.jpg","loan_044\bank_statement.jpg","125980","123.03","800","1100","0.7273","ok","","df71fe4d5faf4b212acb35ff4a8fed736c6aa15657439dcbbc263099e53b745f","00b9ffffffffffff"
"loan_044","contract","contract.jpg","loan_044\contract.jpg","80296","78.41","800","1100","0.7273","ok","","8381646519449df628e6e082649658cba9003c908ea84ca45a675d8398e0caf4","f3070f0783ffffaf"
"loan_044","face_signing","face_signing.jpg","loan_044\face_signing.jpg","191596","187.11","1024","1024","1","ok","","9492ed85b14bbfa3fe19991cc325d4ab9be061deb37a2bb410e65b090d8ae557","f4ecddf9d703070f"
"loan_044","id_card_back","id_card_back.jpg","loan_044\id_card_back.jpg","17204","16.8","680","430","1.5814","ok","","53170b5511a25c626450d88f2742f0301c488a9158143879d72f172a76bfb123","0077777f1f1f1f7f"
"loan_044","id_card_front","id_card_front.jpg","loan_044\id_card_front.jpg","22683","22.15","680","430","1.5814","ok","","e491c44e4fa46af4e2ed40447cfce678e0a35eda304e52329ef86066126d9f05","00f61c0cc6ffffef"
"loan_045","bank_statement","bank_statement.jpg","loan_045\bank_statement.jpg","126552","123.59","800","1100","0.7273","ok","","4c79d3ddc7cf4a9247155146dd8c24f84b3df9bbeb2573893c65daf7c58fa5d4","00b9ffffffffffff"
"loan_045","contract","contract.jpg","loan_045\contract.jpg","79369","77.51","800","1100","0.7273","ok","","13dda2322b8fe58980c7249261b3db98e5638c2e4aa019c66da4bdd4d434bdaf","f3070f0783ffffaf"
"loan_045","face_signing","face_signing.jpg","loan_045\face_signing.jpg","210566","205.63","1024","1024","1","ok","","2954054c430291c0ca3949bdeb395fdbf713a568b05de034c40cbcaeb69c3258","fea3afbcf0c484c4"
"loan_045","id_card_back","id_card_back.jpg","loan_045\id_card_back.jpg","17296","16.89","680","430","1.5814","ok","","26da939c72c56ce1ab91f6206766abacc2653e1ef71e13c61b58b10ed73c6454","0077777f1f1f1f7f"
"loan_045","id_card_front","id_card_front.jpg","loan_045\id_card_front.jpg","21469","20.97","680","430","1.5814","ok","","1b7233689333afa49fbec0b216fecbf4fc8a337080432f1cb63b0cb0c2f150d4","00f61c0cceffffef"
"loan_046","bank_statement","bank_statement.jpg","loan_046\bank_statement.jpg","125605","122.66","800","1100","0.7273","ok","","e55423f5a224f1769f87ede4397ec0828f3d41577347b554b2f9c1fcad15076f","00b9ffffffffffff"
"loan_046","contract","contract.jpg","loan_046\contract.jpg","79350","77.49","800","1100","0.7273","ok","","69a19bd4a5e7de1514c167b1c20daad85277c8b50dc75cf509d835b230fef055","f3070f0783ffffaf"
"loan_046","face_signing","face_signing.jpg","loan_046\face_signing.jpg","149997","146.48","1024","1024","1","ok","","3688b40ac069024da9b4764f4985514a798b6614331c8971274c00762f05697d","f3cfcbedff840000"
"loan_046","id_card_back","id_card_back.jpg","loan_046\id_card_back.jpg","17204","16.8","680","430","1.5814","ok","","c66d05e4391b779d439fde35d63e184886862ddd4b8973986503c38de4ecc705","0077777f1f1f1f7f"
"loan_046","id_card_front","id_card_front.jpg","loan_046\id_card_front.jpg","21525","21.02","680","430","1.5814","ok","","6d28e8a07f9962a6df108f1026515e69a09c9df7cbedf133cad954204899a4d3","00f61c0cceffffef"
"loan_047","bank_statement","bank_statement.jpg","loan_047\bank_statement.jpg","125962","123.01","800","1100","0.7273","ok","","ba21bb1dee5c2ec432db5f9d7781df464604c9e23c32ddc91ca1673f95709d45","00b1ffffffffffff"
"loan_047","contract","contract.jpg","loan_047\contract.jpg","80650","78.76","800","1100","0.7273","ok","","317a83253c986be6f25e8bf5e93a2fa0ef09fe1d42e1d3caa5f99b73d78699bb","f3070f0783ffffaf"
"loan_047","face_signing","face_signing.jpg","loan_047\face_signing.jpg","151573","148.02","1024","1024","1","ok","","655b45e28f3db2c04efa2f9ec429b054ac062c6c239773eed239367ed4c5ca76","7c7b7f7f01030703"
"loan_047","id_card_back","id_card_back.jpg","loan_047\id_card_back.jpg","17223","16.82","680","430","1.5814","ok","","d9e9c6a11b7f6d7b7b16fab470382d933fd67f2bf20ada800472e605f0eb1ddc","0077777f1f1f1f7f"
"loan_047","id_card_front","id_card_front.jpg","loan_047\id_card_front.jpg","21716","21.21","680","430","1.5814","ok","","09126346e622c3f15002a1f552de5419ff1d3881383670be1cd67d069d91ec36","00f61c0cceffffef"
"loan_048","bank_statement","bank_statement.jpg","loan_048\bank_statement.jpg","125968","123.02","800","1100","0.7273","ok","","cc1bc6ae44275efa7988603e59309769b85c481fb856e36d0811196a3adfdb47","00b1ffffffffffff"
"loan_048","contract","contract.jpg","loan_048\contract.jpg","79393","77.53","800","1100","0.7273","ok","","a06ce55b073802fddd0df0a8306b54269238b711c74de0afe35ffcb52c25ab66","f3070f0783ffffaf"
"loan_048","face_signing","face_signing.jpg","loan_048\face_signing.jpg","181353","177.1","1024","1024","1","ok","","91d1bfb89fa0de68b349a1cbe5be271a7c30b49dea30ab510f310f96891bb837","c7f7f6f7f1a08080"
"loan_048","id_card_back","id_card_back.jpg","loan_048\id_card_back.jpg","17281","16.88","680","430","1.5814","ok","","adce7d7a79e9f00da73b684ad0081db9ffad0128be08d76179d62d5ddebaac9c","0077777f1f1f1f7f"
"loan_048","id_card_front","id_card_front.jpg","loan_048\id_card_front.jpg","21562","21.06","680","430","1.5814","ok","","1cc1e5b2f5c646edc79d7f54cdb97b9a6af192bba579fd8252fac8da4d8f7598","00f61c0cceffffef"
"loan_049","bank_statement","bank_statement.jpg","loan_049\bank_statement.jpg","126736","123.77","800","1100","0.7273","ok","","8dc2993b7b5a9fbfbdb71ce8de366fe0dc913d0a2d5d3e01445d467b5f032196","00b1ffffffffffff"
"loan_049","contract","contract.jpg","loan_049\contract.jpg","80912","79.02","800","1100","0.7273","ok","","35a84f0cb04c41c9a7af8050f32dddfdda8ef9e121ce367241f5a5e81cee1aed","f3070f0783ffffaf"
"loan_049","face_signing","face_signing.jpg","loan_049\face_signing.jpg","175259","171.15","1024","1024","1","ok","","3558505f16c18f6076d47639287511c95601c605393c91fe6c242f5623504ea4","39fbf0fec4818686"
"loan_049","id_card_back","id_card_back.jpg","loan_049\id_card_back.jpg","17202","16.8","680","430","1.5814","ok","","a121f781793a5842e9bcb2d53b3597f7c2b6f8f3f9836cb4ea1d4785312e69ee","0077777f1f1f1f7f"
"loan_049","id_card_front","id_card_front.jpg","loan_049\id_card_front.jpg","21806","21.29","680","430","1.5814","ok","","c53bf42b73506bceccc1ae955b9cba138bb0bc51f3a8539581ebfbf5a68213f8","00f61c0cceffffef"
"loan_050","bank_statement","bank_statement.jpg","loan_050\bank_statement.jpg","125470","122.53","800","1100","0.7273","ok","","c9d36ed289633f6c07bf29a020f08074668ac1598fde01a0adc2a9ed64b8ab50","00b1ffffffffffff"
"loan_050","contract","contract.jpg","loan_050\contract.jpg","81014","79.12","800","1100","0.7273","ok","","f24f7984ecb392224a33d4bb26940edea3d137b788905e7a73ca82662f4c043d","f3070f0783ffffaf"
"loan_050","face_signing","face_signing.jpg","loan_050\face_signing.jpg","156155","152.5","1024","1024","1","ok","","5a806bc18f36ff7d0ad6d3fdb34dd078db8e003252054e4b5adebe39585841f9","c0d1dbee4f468701"
"loan_050","id_card_back","id_card_back.jpg","loan_050\id_card_back.jpg","17214","16.81","680","430","1.5814","ok","","1579994a2ea052a8bf10a9bbfec692fdbaf5d88cfbd17fd5b83c56c1dbf9e50b","0077777f1f1f1f7f"
"loan_050","id_card_front","id_card_front.jpg","loan_050\id_card_front.jpg","22067","21.55","680","430","1.5814","ok","","16f464ba50fb2b29a96b2b9b11777e6ffad0d59600f135db2960569db272177d","00f61c0cceffffef"
"loan_051","bank_statement","bank_statement.jpg","loan_051\bank_statement.jpg","126601","123.63","800","1100","0.7273","ok","","1c4869c1d101d75b960a2b7ae989be4b2e887ed35e6ec761c726c1114e6b81fe","00b1ffffffffffff"
