image_id,file_path,image_type,business_type,loan_id,similar_group,is_similar_pair
IMG_00329,loan_066/id_card_back.jpg,id_card_back,商户易贷,LN2024000066,,0
IMG_00330,loan_066/id_card_front.jpg,id_card_front,商户易贷,LN2024000066,,0
IMG_00331,loan_067/bank_statement.jpg,bank_statement,消费贷,LN2024000067,,0
IMG_00332,loan_067/contract.jpg,contract,消费贷,LN2024000067,,0
IMG_00333,loan_067/face_signing.jpg,face_signing,消费贷,LN2024000067,SG_011,1
IMG_00334,loan_067/id_card_back.jpg,id_card_back,消费贷,LN2024000067,,0
IMG_00335,loan_067/id_card_front.jpg,id_card_front,消费贷,LN2024000067,,0
IMG_00336,loan_068/bank_statement.jpg,bank_statement,商户易贷,LN2024000068,,0
IMG_00337,loan_068/contract.jpg,contract,商户易贷,LN2024000068,,0
IMG_00338,loan_068/face_signing.jpg,face_signing,商户易贷,LN2024000068,SG_012,1
IMG_00339,loan_068/id_card_back.jpg,id_card_back,商户易贷,LN2024000068,,0
IMG_00340,loan_068/id_card_front.jpg,id_card_front,商户易贷,LN2024000068,,0
IMG_00341,loan_069/bank_statement.jpg,bank_statement,商户易贷,LN2024000069,,0
IMG_00342,loan_069/contract.jpg,contract,商户易贷,LN2024000069,,0
IMG_00343,loan_069/face_signing.jpg,face_signing,商户易贷,LN2024000069,SG_012,1
IMG_00344,loan_069/id_card_back.jpg,id_card_back,商户易贷,LN2024000069,,0
IMG_00345,loan_069/id_card_front.jpg,id_card_front,商户易贷,LN2024000069,,0
IMG_00346,loan_070/bank_statement.jpg,bank_statement,消费贷,LN2024000070,,0
IMG_00347,loan_070/contract.jpg,contract,消费贷,LN2024000070,,0
IMG_00348,loan_070/face_signing.jpg,face_signing,消费贷,LN2024000070,SG_013,1
IMG_00349,loan_070/id_card_back.jpg,id_card_back,消费贷,LN2024000070,,0
IMG_00350,loan_070/id_card_front.jpg,id_card_front,消费贷,LN2024000070,,0
IMG_00351,loan_071/bank_statement.jpg,bank_statement,商户易贷,LN2024000071,,0
IMG_00352,loan_071/contract.jpg,contract,商户易贷,LN2024000071,,0
IMG_00353,loan_071/face_signing.jpg,face_signing,商户易贷,LN2024000071,SG_013,1
IMG_00354,loan_071/id_card_back.jpg,id_card_back,商户易贷,LN2024000071,,0
IMG_00355,loan_071/id_card_front.jpg,id_card_front,商户易贷,LN2024000071,,0
IMG_00356,loan_072/bank_statement.jpg,bank_statement,锡微贷,LN2024000072,,0
IMG_00357,loan_072/contract.jpg,contract,锡微贷,LN2024000072,,0
IMG_00358,loan_072/face_signing.jpg,face_signing,锡微贷,LN2024000072,SG_014,1
IMG_00359,loan_072/id_card_back.jpg,id_card_back,锡微贷,LN2024000072,,0
IMG_00360,loan_072/id_card_front.jpg,id_card_front,锡微贷,LN2024000072,,0
IMG_00361,loan_073/bank_statement.jpg,bank_statement,商户易贷,LN2024000073,,0
IMG_00362,loan_073/contract.jpg,contract,商户易贷,LN2024000073,,0
IMG_00363,loan_073/face_signing.jpg,face_signing,商户易贷,LN2024000073,SG_014,1
IMG_00364,loan_073/id_card_back.jpg,id_card_back,商户易贷,LN2024000073,,0
IMG_00365,loan_073/id_card_front.jpg,id_card_front,商户易贷,LN2024000073,,0
IMG_00366,loan_074/bank_statement.jpg,bank_statement,商户易贷,LN2024000074,,0
IMG_00367,loan_074/contract.jpg,contract,商户易贷,LN2024000074,,0
IMG_00368,loan_074/face_signing.jpg,face_signing,商户易贷,LN2024000074,SG_015,1
IMG_00369,loan_074/id_card_back.jpg,id_card_back,商户易贷,LN2024000074,,0
IMG_00370,loan_074/id_card_front.jpg,id_card_front,商户易贷,LN2024000074,,0
